iter	Passed	Remaining
859	496	80
860	497	80
861	497	79
862	498	79
863	498	78
864	498	77
865	499	77
866	499	76
867	499	76
868	500	75
869	500	74
870	500	74
871	501	73
872	501	72
873	501	72
874	502	71
875	502	71
876	502	70
877	503	69
878	503	69
879	504	68
880	504	68
881	505	67
882	505	67
883	506	66
884	506	65
885	507	65
886	507	64
887	508	64
888	508	63
889	508	62
890	509	62
891	509	61
892	510	61
893	510	60
894	510	59
895	511	59
896	511	58
897	511	58
898	512	57
899	512	56
900	512	56
901	513	55
902	513	55
903	513	54
904	514	53
905	514	53
906	514	52
907	515	52
908	515	51
909	515	51
910	516	50
911	516	49
912	517	49
913	518	48
914	518	48
915	518	47
916	519	47
917	519	46
918	520	45
919	520	45
920	520	44
921	521	44
922	521	43
923	521	42
924	522	42
925	522	41
926	522	41
927	523	40
928	523	40
929	523	39
930	524	38
931	524	38
932	524	37
933	525	37
934	525	36
935	526	35
936	526	35
937	526	34
938	527	34
939	558	35
940	572	35
941	573	35
942	573	34
943	574	34
944	575	33
945	575	32
946	576	32
947	577	31
948	578	31
949	588	30
950	589	30
951	589	29
952	590	29
953	590	28
954	591	27
955	597	27
956	597	26
957	598	26
958	598	25
959	599	24
960	600	24
961	600	23
962	601	23
963	601	22
964	602	21
965	602	21
966	603	20
967	603	19
968	604	19
969	604	18
970	605	18
971	605	17
972	606	16
973	610	16
974	610	15
975	611	15
976	612	14
977	612	13
978	613	13
979	613	12
980	614	11
981	614	11
982	615	10
983	615	10
984	616	9
985	616	8
986	617	8
987	617	7
988	618	6
989	618	6
990	619	5
991	619	4
992	620	4
993	620	3
994	621	3
995	622	2
996	623	1
997	623	1
998	624	0
999	624	0
